text,offensive
 Entao e da lojinha da anta,1
Entupiu de gols as redes do Cocoxa o mais rebaixado CoritiBIBAS CoritiBICHASCocouto   Porqueira,1
ja temos umseu abestado,1
Paulo extirpado vai seu C U,1
E tem mulher que se deita com issoate o Todo Feio tem uma filha lindaso nao sei se e dele,1
Ta com mais moral que o presidento dos coxinhas kkkkkkkkkkkkkkk,1
Inveja de uma bosta dessa que vai voltar pro lugar dele segundona,1
Essa corrupta terrorista apresenta uma ameaca ao honesto povo Uruguaio,1
O que a velha tem na mao   ops desculpa   tem no casco  ,1
Alexandre Acioni vai estudar pra saber o que e comunista Essas medidas do Temer sao pior que comunismo voce e mais um pobre metido a besta que fica repetindo mazelas igual a um papagaio de repeticao,1
Faltou choque nesse velho hipocrita,1
O MOLUSCO VAI ACHAR A CADEIA SUPERLOTADA E PRA NAO DAR NA PINTA ELA COMECOU A VISITAR OUTRAS ANTES,1
o moro vai sentir o peru do aecio entrarkkkk,1
esse da  Re do Quiibii kkkkk,1
E isso  ai Rafael aqui esta  cheio de analfabeto querendo dar pitaco,1
Vai te lascar miquinho amestrado,1
AdiANALdo  A prega no final continua firme e forte ,1
E vc e um idiotao,1
ela esta fazendo isso para aparecer Nao e gay coisa nenhuma E uma vergonha isso sim,1
KKKKKKKK COM UNS CARAS DESSES QUEM QUER JOGAR NO FUDINENSE ,1
Melhor que Todo Feio mas no presidio vao dar outro apelido pra ele Ruim de Bokket,1
MARIAS NO CIO SOU LOUCO POR MARIAS,1
Tambem com um nome feio desse Heraclito boca mole virou elogio pra esse ladrao kkkkkkkkkk,1
Lizzie come bosta,1
Isso NUNCA foi dito miseravel idiota,1
teu c,1
Tinha que ser baianoputz que povinho,1
Demente total ,1
Debil mental ,1
Ruy vc acreditava no Japa da Federal tb ne Jumento,1
Cala essa boca jumento,1
Enquanto issoO Palmerda bi rebaixado continua sem mundial Kkkkkkkkkkkkkkkkkkkkkkkkkkkkk,1
IDOLO DO FUDINENSE E SERIE B TEVE QUE ENTRAR NA JUSTICAO PRA NAO CAIR,1
Comedor de Trakinas,1
So falta essa Judia carcamana ficar com do Leve pra sua casa no lago sul,1
Esse BOFE do Joao Paulo alem de ser LINDO deve ter um PAUlo MARAVILHOSO Noizinhas do MENGAO amamos SRNSomos Rabudas Negao  dcm DIAMETRO CRFCheirinho R Fedida,1
Vai lavar louca dona,1
So abestalhados fazem essa prova imunda rsrsPor isso que voces sempre serao os nossos escravos ,1
ninguem se importa com vc nem sua mae seu nada,1
o teucuquente porem continua dando adoidado,1
ohhh doe um dos burros encantado pelo ladrao,1
IDIOTA APARELHADO,1
O unico argumento que esse bosta tenta ter e de freguesiaai eu falo que freguesia kkkkkkkkkk os constantes rebaixamentos deixaram esses torcedores do vasquinho debiloides kkkkkkkkkkkkkkk,1
Tanto coxinhas quanto mortadelas SAO PAMONHAS,1
PRIMEIRO VAI APRENDER A ESCREVER IGNORANTE,1
estao melando as calcinhas as tricoflorzinhas,1
a zika mosquita estocadora de vento tambem esta de mudanca pro Uruguai vai ser vizinha do molusco,1
Quantas horas de vassoura de Porto Alegre ate Montevideo,1
burro,1
PEC  DA  VIDAAAA    VIDA LIVRE  DE  MAMATA   ESQUERDALHAAAAAA  kkkkkkkkkk,1
Meigos eles sao mas cheiroso nao Fedem a Urubu,1
Aluisio tu es um verdadeiro idiota,1
G CANALHAS E OS COMENTARIOSENFIA LA,1
cala a boca truta xincheiro,1
As Florzinhas ficaram chateadas KKKKKKKKKKKKKKKKKKKKKKKK,1
LIXO DO CRL,1
O cara joga muito mas transa com o bum bum ,1
Boisonso voce esta errando no uso das virgulas,1
O cara vai chupar uma piroca  vai,1
La vem mais um afeminado Peta invadir comentario alheio Uiiiiiiii nojentaaaa,1
Concordo com o Carlos Isso aqui e lavagem cerebral pra asnos,1
SUA BATATA JA ESQUENTOU SEU BEBADO E LADRAO DO POVOCADEIA NELES DRSERGIO MORO ,1
vc e bi da b sem mundial tanbem kkk,1
Sera que ela se hospedou na mansao do  dedos em punta Del este,1
Raca de filhos duma pta Por que nao vao obstruir aquele gordinho ditador da coreia do Norte,1
ACHO QUE O AECIO NAO TELEFONOU PARA O JUIZECO HOJE TA DANDO PITI DE SAUDADES KKKKK,1
gracas a idiota Levandowhisky,1
Tem que cuidar para que esta bandida nao venda infirmacoes sensiveis do Brasil,1
outro asno que nao sabe nada esse artur,1
Joao retardado presta atencao na gangue que esta tomando o Brasil de assalto ,1
Romulo come bosta,1
DE GRANDE FLAMENGAYSTA SO GOSTA MESMO E DA TORCIDA AS RUBRONECAS NEM SE IMPORTA SE E TORCIDA PARA A ESQUERDA OU PARA DIREITA MAS TEM QUE SER GRANDE,1
Voces sao idiotas ou se fazem Voces sabem que ele e do executivo e quer que interfira nos outros poderes Esses salarios sao vinculados a texto constitucional se informem mais nao que ele seja santo mas pra nao passarem vergonha de falar coisa que nao sabem,1
Rosanabandida esquerdista e fedorenta,1
Aproveita e deixa essa capivara por ai,1
Mortadelas nunca entendem nadaKKK,1
Reforma estrutural no seu rbbono meu nao,1
esse ai gosta de um charuto de mortadela no meio das pernas,1
ESTA ANTA  QUE ESTA AI AGORA SO FAZ CADA UM DE NOS SOFRER ENQUANTO  SE BANQUETEIA COM OS NOSSOS SALARIOS VAI EMBORA  E LEVA SEUS AMIGOS ANTASGOLPISTAS E SAFADOS COM VOCE,1
Vagabundo,1
Olha ai um esquerdopata cmedor de alfafa me negativou  ,1
Mulher grossa estupida e ignorante ,1
ta nadando em dinheiro entao chamar de boca mole e o que menos importa e um ratao do banhado,1
ALEM DE TUDO E DEBOCHADO ESSA COISA  BOCA DE GELEIA,1
Bruno nao e Kou e assimVa tomar no seu Gu,1
Alexandre esta maluco so pode comeu titica quando crianca,1
Enfia no rab o da sua mae,1
Ragnar e nome de travesti da Escandinavia,1
Querendo se aparecer porq nao vai visitar as vitimas desses estrumes  Lamentavel ,1
Cola velcro perdeu o meu respeito,1
Eu quero ver o Abel brucututreinando esse time de bonequinhasnao vai da certo ,1
IDIOTA,1
Maria detected Vai BeijarumsacoW,1
Vai roubar a neve tambem,1
E muita idiotice pra um cara so kkkkkkkkkkkkkk,1
Marcio nao sou seu irmao nao Nao tenho irmao baitola,1
Martin Sales deixa de ser idiot  agora ninguem pode discordar do temer que e mortadela so nesse pais mesmo que pobre metido a besta defende a direita,1
maria vai lavar uma louca que voce ganha mais ,1
Tudo que os petralhas tocaram faliu Inclusive a paciencia do povo,1
Agora eu vi a capacidade do ser humano de ser TROXA,1
Ricardo a sua desculpinha e de va  ga  bun  do Uma coisa nao anula a outra,1
Mauro e dementekkkkkkquem ta lutando por poder sao voces apoiando bandidos no poder,1
Espera essa neve derreter e usa ela pra lavar louca,1
Vai chupar uma banana bixo histerico,1
Bandido tem mais e que peidar pra Muzenga mesmo Resolvam esse problema de superlotacao fazendo pelo menos  Carandiru por dia Simples ,1
Idiota,1
Alem de burro e analfabeto,1
Boca de buxeta,1
ADVOGADO DE BANDIDO E BANDIDO IGUAL E TEM QUE SER EXTERMINADO,1
Cheiro de coco aqui,1
Morra ,1
nossa traz mais uma ai pra nos beber gostei da  do Parmerda neleskkkkkkkkk,1
A progenitora dessa fezes esqueceu de dar descarga quando largou dentro do sanitario Obs ela nao usa calcinha,1
Sivil  Vai estudar seu ignorante,1
Doeu o buraco do peta,1
UM ES CRO TO DESSES E VERME MESMO,1
Quer vida facilva rodar bolsinha na AvAtlantica ou na Vieira Souto Joao,1
Que tipo de idiota abestado e voce ,1
Pq o Morosita recebe ordens externas A ordem nao chegou ainda,1
Pior que acho que nao so a boca que e mole Mais feio que este so o Cervero,1
BURRO ASNO TOPEIRA,1
A policia civil do RJ por exemplo nao tem nem privada pra kaggar e essa capivara ta preocupada com bandido ,1
OS LARAPIOS ESTAO SE REAGRUPANDO TEM QUE PRENDER LOGO OS CHEFES NAO SEI PORQUE A DEMORA,1
Entrou no seu fedidinho Junior  Esse ui e proprio da sua gayzisse,1
MENOS UM MAS TEM QUE QUEIMAR LOGO O CORPO DELE ANTES DE CHEGAR NA PORTA DO NEM SEI E POLITICO MESMO  DO INFERNO,1
Sera que o rato vai se ofender se eu fizer uma comparacao com este monte de bosta falante,1
Seu idiota Flamengo nao vai pagar o salario do Conca integramente e ele  vai receber  so quando comecar a jogar fala besteiras nao,1
Bianca Essas Ronaldetes me dao nojo raca nojenta,1
Ja nao basta um Senador cagar para uma decisao do STF agora um advogado batendo de frente com um Juiz kkkkk Brasil um pais de inversao de valores,1
Ezequiel Lugar de mulher e aonde ela bem entender se doeu toda pq falou VERDADES sobre o seu idoIozinho  MACHlSTA GAY chora nao,1
Viadage total isso ai,1
Vai pagar muito boq na cadeia para outros presos com essa boca de buc inchada,1
MIERDAS,1
Infelizmente tudo q nao presta nesse pais da ibope essa anta e prova viva disso,1
marcos nao precisa ser guerra fria FRIA e onde essse degoverruPTo nos jogou  VERMESLHOS FORA,1
E O PIAUI QUERENDO ASSUSTAR O MUNDO COM ESTA FIGURA OU SO NASCE GENTE FEIA LA,1
aprende a escrever cavalo ,1
E so ver o numero de dislike de seu coment inutil e ver que nao tem tanta moral assimPalhaco ,1
Ele chamava pra atras da escola e sentava nos garotos kkkk,1
Ve se nao volta nunca mais e mora na fazenda do molusco,1
Esse juizeco do Moro e  um canalha,1
NAO ESTAO NAO SENAO RECRUTARIAM A TUA MAE SEU VERME,1
Porque nao morre desgraca,1
Porque que essa VAGAzBUNDA FILzHA DA PUzTA nao vai DAzR O CzU PRO CAPzETA,1
Sabe onde esta o dedo que falta Socado na sua mae kkkkkk,1
E os vermes do psdb Aaaa isso nao vem ao caso  ,1
Sua mae nao reclama Joaozinho,1
Vc come bosta pra falar uma asneira dessa,1
Vai lavar panela sua vaca,1
Acaba de comprovar a burrice que lhe imputava,1
Diz pra esse povo parar de ficar dando chilique e tomar vergonha  na cara Que palhacada e essa,1
os cariocas tem o que merecem um pessoal que so sabem toma banho de sol e pratica a violencia e nao deu outra de onde se tira e nao coloca um dia acaba,1
IDIOTA APARELHADO,1
Essa velha deve ter grana la O pedecana ganhou casa la de um empresario do RGS,1
Essa idiota nao tem o que fazer,1
GUILHERME SEU IDIOTA,1
Esse boca mole tem cara de saco murcho,1
Menor fica minha piroka quanto mais da metade ja ta dentro docusso da sua mae,1
Seus baitola vem fazer na mao vou dar um Murro certeiro nessa tua cara feia da porrrra,1
E a direita quer o monopolio do cinismo fingindo que sao probos quando sao tao ou mais ladroes,1
Triste ve Vizeu no banco enquanto esse bosta do Lerdeiro titular Os numeros nao mentem sem ele o Flamengo e Mengao com ele menguinho,1
Guy Gay boiola e tu e teu pai,1
sente o cheirinho do meu peido kkkkkkkkkkkkkkkkkkkkkkkk ,1
A anta foi pro Uruguay  pra elaborar seu plano de fuga junto aos seus comparsas e aliados,1
seu nome ja disse tudo e um maria mesmo,1
Flamerdas voces tem estadio  Entao nao tem PINICO proprio kkkkkkkkkkkkkkkkkkkk,1
Vagabunda,1
SRN Sou a R A B U D A do Negao,1
Mauro ze ruelaa falta de argumento e tao grande quanto a propina que ta recebendo para apoiar bandidos,1
Sao todos malditos Espero que morram logo e sofrendo,1
Inversao de valores ao inves dessa velha visitar hospitais asilos orfanatos visita presidios vai tomar no ,1
Boca de cloaca,1
ReNew nino vc leu a peca   ou e mais um esquerdopata maionete vai com as outras ,1
Assinado Molambo iludido KKKK Sv,1
MARIA VISTA AQUELE BIQUINI QUE HOJE VOU LHE USAR PRINCESA,1
time bosta cai gigante nunca kkkk,1
ONU  KKKKKKKK ONU e bosta e a mesma coisa seu anta,1
Jkkkkkkkkkbosta de clubenao tem dinheiro pra contratar pra comprar camisa mas tem Estadiokkkkkkkkkvice eternopiada do Brasil Segunda eu volto,1
Parece mesmo com um sapo boi,1
Ela e autoridade maxima do Judiciario nao e ministra da saude Vao se informar seus zes ruelas,1
A corja que apoia o golpe so fala merda,1
Essa anta incompetenta  ainda esta solta,1
da vontade de por um aipim no rbbbbbbb,1
so digo outra coisa  fdss,1
Temer ta bem pra caramba ne  Trouxinha,1
Prefiro ver o Lula morto,1
e um monte de bosta mesmo no minimo e do norte ou nordeste que trabalhar que e bom nao trabalha vive do bolsa familia por isso vai votar no luladrao,1
pensem numa MORTADELA maconheira chata ,1
Ei framengo vai ter que se contentar com o cheirinho de bosta do piscinao de ramos kkkkkkk  essa taca nao e pro seu nariz kkkkkk ,1
alo sua vai botar ovos suas fracast ,1
Quando ele abusar sua mae  Retardado,1
Quena o Tirso esta sentindo muita falta do charuto de mertadela tadinho aceita que doi menos,1
As rosquinhas das tricoletes estao ardendo por causa do Conca Pode   ,1
Felizmente extirpamos o ProjeTo defoder o povo dos clePTorruPTo,1
O Foguinho tem a Conmebosta kkkkk,1
Viadage master essa de vcs kkkkkk,1
adoooooooooooro cala boca fela da p,1
Ela foi la para a limpesa semanal na casa onde o mula vai ficar escondido,1
Ele vai  sentir o peru entrar,1
vadio esse walter,1
Eternos alienados e analfabetos PeTralhas,1
Rosangela voce nao tem nivel nem para comentar um assunto deste E uma coitada,1
P I R A N H A,1
Errou Sou gaucho e tenho marido,1
kkkkkkkkkkkkk Que idiota,1
Esse asno ainda tem meu nome ta de sacanagem,1
Aonde a vaca vai o boi vai atrasTa apaixonado,1
Bruno cria um cerebro e pensa,1
Votaram no PEZAO Agora tomem no CZAO,1
A FMI nao manda nas economia mundiais Que vao a mer rda,1
MarcosVc nao cansa de ser estupido SabeAte para ser mau carater tem limites Vcs foram varridos por serem incompetentes corruptos e genocidas canalhs,1
Junior no nome e marmota nas atitudes Ooooooo sujeitando tapado,1
Boca de sapo,1
Em resumo deve ser um idiota,1
mauro e demente kkkkkkka guerra fria ja acabou faz tempo,1
Fica ai Janete traste inutil Destruiu o brasil vaca,1
Nossa Anselma bibona invejosa sem criatividade,1
nossa tudo o que eu vejo na pagina do fluminense sao mulambos sem nada pra fazer porque em vez de ficar falando bosta nas paginas de outros times vai fazer uma coisa produtiva,1
e vc e analfabeta,1
O flaM E R D A vai aproveita o JUIZ e os BANDEIRINHAS no profissional em ,1
nem sou mas esse cara e um velho asqueroso,1
Todo mortadela e vitima de sua propria ignorancia,1
Adinaldo kkkkkkkkkkkk De novo defe cando mortadela,1
E muito bom ver mortadelas desesperadasnervosas nos comentarios alheioskkkkkkk,1
mas no sao paulo o apressado come C u,1
Voce ta e na zona sua galinha,1
treina num curral Voce viu o CT pronto doente,1
Eduardo comedor de alfalfa rs,1
sabe o que ela tem mais que nos Ela tem mais e QSF,1
Vc  deve ser retardado  ,1
A mamis ja foi ne Mas eu chamo sua mulher  de mamis Sabe nada inocente,1
mais um sem mundial bi da b lesma verde  kkkkk,1
Aquela bocarra falando e cuspindo sem contar com um mau halito fetido Nojo,1
Sonha boneca,1
Esse ai senta na boneca,1
Eu passei na tua mulher e deixei minha g o z a d a,1
SENTE O CHEIRINHO PEIDO DE PORCO NAS SUAS CARAS KKKKK,1
o investigador investiga isso vcefdpta,1
Com essas contratacoes as frangas vao tomar no oi,1
Mais um jogo e o flaF E Z E S sem estadione g l o b o,1
Achei que a macaca vivia apenas na floresta ou no zologico,1
Essa velha ta armando plano de fuga pra ela e para o pedecana Ta na cara So a PF nao ve,1
Tremendo Gozador esse Daniel Alcantara  Mas se nao for gozacao lhe digo Daniel Deixa de Falar Bosta Daniel,1
Ai que ela fique por la definitivo e leve o molusco tb,1
VOCE E INGENUO OU UM PERFEITO IDIOTA ,1
tu isso tu aquilo o gauchada boiola kkkk,1
Lurdinha burra,1
Esse sorriso sonata nunca deve ter visto e nem jogado futebol Marcelo e Daniel Alves jogam a anos em times de ponta da europa ja ganharam ds os titulo ja estiveram varias vezes na selecao do mundo e vem esse bosta falar q eles sao ruins,1
Que comentario de bosta foi esse deve acompanhar muito o futebol europeu pra fazer um comentario desse,1
JOao Ostral um idiota assumido Que beleza ,1
Vai pro tanque sras Sonia,1
Os idiotas remanescentes o resto insistem em querer continuar a prejudicar a patria ,1
Doeu o buraco do coxa,1
O Roberto adora a palavra acefalo De tanto ouvir ele incorporou ao vocabulario pobre e inculto,1
time de me r da,1
Sempre digo que mulher feia costuma dar problemaNao ha quase excecao algumaTem umas que quando chegam a Presidencia da Republica dao tanto problema que vc nao acredita,1
morre desgracada,1
NOIZINHAS do MENGAO temos um URUBU que se chama NKU para os jogos neste ano contra os BOFES dos outros times devemos levar NKU ou deixar NKU Por favor o que devemos fazer SRNSomos Rabudas Negao  dcm DIAMETRO CRFCheirinho R Fedida,1
Hahahahahaha jumento,1
O certo seria bun da mole,1
idiota,1
Tenho nojo do flamengo timinho de torcida terceirizada de nordestinos fedidos que pensa que e carioca da gema quando nao passa de um time que tem mais identificacao com o nordeste do que com o rio Quando se fala em flamengo se imagina um monte de paraibas fedidos e sem agua falando FRAMENGO e com camisa do camelo Respeito o Vasco e o Botafogo esses sim quando se fala em rio de janeiro se lembra deles Saudacoes corinthianas,1
isso e uma bishona daqui a pouco ele fala que se o leicester ganhar a champions ele da ucu,1
Uma so e pouco Besta ao quadrado ,1
Por favor nao abram as porteiras para que os Jegues Asnos e Burros nao saiam,1
e da lojinha da tua mae aquela prostituta,1
Ui Nooooooofa que lindo fofa Nosso galao e mara ne amiga  rajkazblanks ,1
Vc tem algum retardo ou e burrice mesmo Maria,1
Lugar de mulher e na pia fogao e cama,1
Comunista defendendo a  Democraciakkkkk esses vermelhinhos sao uma piada,1
Raposao politico de profissao  ta no fim da carreira e o Piaui o adora  Eh boca mole eheheh,1
Vai tomar seu remedio velho gaga KKKK SV,1
Eu ja havia arranjado um apelido para ele aqui em casa ocuquefala,1
ELE VAI JOGAR DE GRACA KKKKK SEU RETARDADODAQUI A SEIS MESES ELE VAI FICAR MAIS RICOE VCS SEM TITULOS SEM VITORIA E O CHEIRINHO DE JOELHO PODRE AUMENTARA CUSTO BENEFICIO ZEROENTENDEU SID NOIAKKKKKKKKTA COM DIARREIA MENTALKKKKK,1
Queremos ele morto,1
Depois de legalizar a maconha agora o uruguai legaliza outra droga Um pais a beira do precipicio ,1
ALIENADOS ,1
Foi recebida com  muito  capim e agua  fresca   ,1
DEMOCRACIA BANDIDA CUMUNISTA ASSALTANTE DE BANCO ,1
Coisas de gentinha estao sempre fedendo a mortadela podre e nao tomam banho,1
Ta fazendo a cama para e para o Moluscovai que,1
  GABRIEL  VOCE  DEVE  SER  UM  GRANDE  COVARDE    SE  VOCE  PEIDAR  VOCE  SE  CAGA  TODO          ,1
RUBRONECAS,1
Essa terrorista nao vai presa por ter roubado e atrasado um pais Que morra logo demonio,1
O encantador de burros pegou mais dois,1
Velho babao para de falar asneiras na nossa pagina,1
Esse negro e o seu pai Sua mae deu pra ele quando jovem,1
Carmen Capivara Lucia por favor me de o exemplo e leve meia duzia dessas vitimas da sociedade pra sua casa faca um coquete nele libere o anel de couro de refresco de groselha mostre que tem coracao ,1
Chola mais florzinhas,1
Ja fez programa hoje ,1
Porque vc acha que precisa receber para protestar  sua vida deve estar muito boa  porque para a maioria esta uma bosta  ,1
Karen vai lavar a louca q ta suja,1
O filhodaPhuta do Brasil ,1
Falei alguma mentira,0
ele nao e presidente  e golpista,0
Diminua seu salario tbm presidente Coloque um teto no salario de todos os politicos Estabeleca que o aumento dos seus salarios acompanhem o aumento do salario minimo ,0
OS PRESIDIOS ESTAO OTIMOS O PROBLEMA SAO AS ESCOLAS E HOSPITAIS,0
Quem apoia ladrao,0
Isso mesmo FM e local e loge de tudo nao chega Acabar com radio no interior despovoado e a meta,0
fafa e daqueles  alunos que eram zuados na escola por isso paga de revoltadinho na internet ,0
voces acham mesmo que alguem votara na direita depois da PEC  jogar o Brasil em grupo da Nigeria ,0
Preparem se esse  PEC  for aprovado  o Brasil sera uma  nova Etiopia ,0
Nem Messi nem Cristiano vao dormir hoje preocupados com o que vcs acham deles Tontos,0
eta Dra Carmem Lucia a senhora esta se saindo uma grande marqueteira,0
sera  que  a   ministra Carmen Lucia presidente do Supremo Tribunal Federal   esta  procurando  vagas  para  os  politicos  ladroes  Bandidooooooooooooooos   no  presidios   que  esta  visitando   kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,0
Padaria do Flamengo esta vendendo muito o sonho ja acabou so resta pao ,0
Globo iniciando o lobby para o seu retorno para a Selecao,0
Nao a pizza anunciada de anistia do caixa  Sim a divulgacao da lista da Odebrecht,0
Demorou so digo isso ,0
No videogame igual aos fas alienados dele kkkkkkkkkkkkkk,0
O governo nao tem e nem pode ter carne A carne que estao cortando e do povo via deservicos publicos ,0
Em discurso Cristiano declarou Para de me secar NETO,0
BOICOTARAM um governo eleito por  anos SAO GOLPISTAS e nao querem oposicao ahahahh fazme rir,0
Pena que ainda existam vermelhos espalhados no pais quer dizer no mundo,0
E verdade mas apesar de acha que essas pesquisas sao furadas,0
Deve ser Ela nao iria desrespeitar o Fidel fumando um charuto no Uruguai,0
Especialistas afirmam que a PEC nao e boa e a principal razao e porque ela nao ataca o problema real do rombo no nosso orcamento PAGAMENTO DE JUROS DE UMA DIVIDA QUE NAO E AUDITADA Foge da logica pagar juros de uma divida que mesmo com arrecadacao maior so cresce,0
No fim vamos ficar com os que ja estao ai,0
vOCE E UM BRINCALHAO ,0
o grande vencedor das  urnas foram os votos brancos nulos o recado foi dado a todos os partidos inclusive os de  direita  viram coxinhada ,0
Se for o Ze Ricardo o Tecnico da Libertadores e entregar mais uma vez ao titulo ao palmeiras,0
NAO E POSSIVEL QUE ESSE CARA VA CONTINUAR NO COMANDO  DO TIME EM   ,0
Cade Sergio moro podia pegar essa de sobremesa ,0
Ja estamos tendo este cuidado o peso vai pesar sobre o real dela,0
Essa velha deveria passear menos e agir mais Ate agora so conversa,0
E foi defenestrada pelo mesmo povo que nao aceita insulto ,0
Bem vinda ao maior e melhor clube do planeta,0
o neymar faria alguma falta na selecao ou a sua ausencia seria melhor  ,0
Eu estava na ocupacao de escola e sai pra fazer o ENEM Sou esperto ,0
MELHOR DITADURA MILITAR  DO QUE DITADURA DE ESQUERDA,0
onde tu viu isso,0
 acabou  a mordomia dos comunistas  vao trabalhar  fora seus corruptos,0
kkkkkkkkkkkk tulio nao ele conta ate de golzinho no asfalto,0
Na categoria so TJ tem chance consideravel Cruz tambem mas menos no entanto ainda apostaria em Cody Ja contra Aldo ele nao seria o favorito Aldo usaria  bem os jabs e os low kicks e faria uma luta estrategica,0
o Flamengo sem motivacao nenhuma mete  x no santos,0
Ela e da area juridica Hospitais sao da alcada do Ministerio da Saude simples assim,0
Temer  me explique o que e sentir na propria carne ja que nao vao ser cortados nada de suas verbas,0
Superfaturamento de TV e algum Senador ou Deputado coloca um  no bolso,0
