text,offensive
Unico que compre ena no Brasil sao os pobres Seus bando de hipocritas hipocritas e hipocritas,0
o que  assinaturas a maioria de laranjas o resto nao sabe nem por que assinou,0
nao importa de qual partido e a bandidagem e sistemica Enquanto ficarmos discutindo pardidarismo e comporativismo o combate a corrupcao sempre sera velado Forro privilegiado em pais com alto nivel de corrupcao e uma afronta a etica e a moral,0
Irmao Honorato sempre falando verdades e agindo com a razao ao inves da emocao diferente dos tupims Te amo seu lindo,0
Isso mesmo Nao tinha pensado nisso mas e uma hipotese plausivel,0
Ele so vai igualar o record pessoal quando ficar SETE jogos sem levar gols,0
Deviam perguntar a ele sobre os cartoes corporativos  que em  meses gastaram  milhoes muitos mais do que o outro governo em  meses  deveriam zeras estes cartoes ,0
Vamos lutar muito pelos nossos direitos conquistados com tantas lutas ,0
Cortando na propria carne aumentando em  os gastos com propaganda ta bom,0
Entao vamos perdoar o Ladrao so porque a outra turma tambem e nao seria melhor prender todos,0
Ele foi sincero Corram atras,0
Por que nao se reuniu com os parentes das vitimas,0
Quem esse time,0
Ja ouviu algum dia falar em antenas nao essas aquelas de longo alcance Nao ne rsrs,0
esse ze e  muito burro cara empresario corre solto e muita grana envolvida,0
Finalmente chegou  a hora de trabalhar pra ter as coisas nesse pais Ja estava me sentindo um trouxa de trabalhar pra poder comprar minhas coisas ,0
STJDacorda essa pagina e rubro negraseu viceADO,0
Se o seu dinheiro for fruto de corrupcao vc devera ser preso sim ,0
Idiotao E quem e o sabidao,0
agora e do setor eletrico que ninguem quer investigar,0
e tome dinheiro pra industria da seca,0
Senado pagara R  mil por reforma no gabinete de Romero Juca PMDBRR,0
Com o Botafogo tudo e dificil Eu acredito na classificacao Avante Glorioso Botafogo,0
Povao O governo quer cortar direitos previdenciarios e cortar gastos com educacao e saude Tudo isso para manter os privilegios dos poderosos Nao podemos aceitar Vamos protestar Vamos de Lulo  e Lulala ,0
Peco mais respeito por favor Falei,0
E ainda reclamam que so ha corrupcao no Brasil ,0
rosana a sua revolta e devido a falta de mortadela ,0
Saida pela tangente ou tambem comprando casa,0
A historia nos ensina A se precaver do futuro A prova A Venezuela ainda estao fazendo vitimas para impor a ideologia genocida,0
e rogerio todos tem mais essa anta nao coloca pra jogar,0
Oposicao a um governo que governa APENAS para aELITE ,0
Pesquisa comprada,0
Eles tem conforto ate demais Sofrimento tem as familias que eles destruiram,0
a batata dela ta assando e ja fazendo plano de fuga,0
Isso ai e a materia ou so o titulo Kd o resto,0
Venda casada ,0
Irao sentir na propria carne quando estiverem no inferno pagando pelo que estao fazendo,0
Mas nao vai ter um tupamaro ja foi tirado do poder ela aki nao forma,0
Seca no Amapa so pode ser brincadeira,0
So pela metade Voce esta sendo bem otimista,0
kkkkkkkkkkkkkkkkkkkkkkk faz me rir,0
O cara que coloca  chiquinho  para  cirino e gabriel para jogar nao pode ser normal,0
 O Flamengo vai assumir a ponta a Demora e voltar a jogar no Maracana,0
ainda precisa de centroavante e lateral esquerdo,0
Ela poderia visitar tambem algumas escolas onde criancas estudam com os pes na lama com goteiras e muitas vezes com merenda estragada ou ate mesmo sem merenda alguns tendo que andar quilometros a pe ou dentro de caminhoes Isso eu gostaria que gente ligada  a direitos humanos tivesse a decencia de fazer mas nao eles gostam de visitar presidios e defender as pobres vitimas da sociedade As criancas de pes descalcos nao sao vitimas dessa sociedade porca,0
Falta pulso,0
Me diga uma acao publica que nao tem fraudes neste pais A desconfianca e tao grande que fico querendo saber que e a pessoa de forro privilegiado que esta por traz deste esquema,0
Perfeita explicacao fisica Antonio Souza Mas acho que em OC e OT ninguem mais transmite ne,0
Que otima noticia para a massa atleticana,0
Entendam que a causa principal de tudo o que esta acontecendo na politica e com reflexos negativos na economia e obra do populismo que quando em seus  anos de desgovernanca so tinha um e somente um plano de governo Se perpetuar no poder a qualquer custo,0
ze vai cuidar do titulo   jogos  mexendo mal ,0
CR ja ganhou a Copa America Nao Julio Baptista SIM  kkkkk  to aqui so pra zuar mesmo kkkk,0
Nem todo mundo mora em cidades meu Acorda,0
Cara que bota preco em ideal nao e idealistaE mercenario,0
Seja feliz,0
Ave Dra Carmen Lucia os que estao prestes a morrer lhe saudam ,0
PESQUISE E PARTICIPE Consulta Publica  PEC ,0
AECIO E O UNICO CAPAZ DE TRANSFORMAR ESTE PAIS,0
TODO ESPECIALISTA TEM QUE MENTIR PRA SE DAR BEM,0
SE ZE CONTINUAR NAO VAMOS GANHAR NADAEM HORAS DECISIVAS SEMPRE ERRA,0
que absurdo estou indignado com essa chacota ,0
em  acabara o forro privilegiado dai quero ver ministro do STF livrar a cara deste povo,0
Qual deles cade as denuncias,0
Tem que visitar nossas ESCOLAS e HOSPITAIS ,0
Fazer o que por culpa suas se tivesse leis severas estavam vazios,0
Virou bagunca ,0
Que tal  cada indulto dado um juiz leva um preso para casa,0
Quando mais a esquerda mentir sera melhor para o Brasil assim nao vao eleger ninguem em ,0
Ententam uma coisa nao ha denuncia sem provas,0
Jogar no PSG e decrescimo na carreira,0
Depois dessa visita o Tabare Vasquez nao ganha eleicao nem para sindico de predio,0
kkkkkk,0
Galera do PSOL e comunistas em geral apertem o vermelho mesmo,0
Claro que nao Votacao no G quem ai e a favor da PEC dar um verdinho e quem for contra o vermelho Vamos ver se realmente impopular,0
Desordem e Regresso ,0
ze ricardo e doido o time empata perde ele continua com esse gabriel  so pode ser um caso de amor,0
UM DOS MELHORES  SE NW O MELHOR E RONALDO   DE VOLANTE OU LATERAL  JOGA  MUITO,0
Parece aquelas perguntas ridiculas da globo no meio do jogo,0
THIAGO SANTOS EH MELHOR Q GABRIEL FERNANDINHO E CIRINO JUNTOS PQ O GARORO N JOGA,0
Se ela concluiu o ato e porque ele concordouai nao e estupro kkkkkkkkkkkkkkkk,0
Quando sera a visita aos HOSPITAIS  PUBLICO do DF,0
nao esqueca da justica tb juizes desembargadores etc etc,0
BOA GOSTEIKKKKKKKKKKKKKKKK,0
ELENCO GRANDE E DE POUQUISSIMA QUALIDADE ,0
o cara e bom joga muito,0
Vitimas desses bandidos ninguem visita ne uma porque  eles ja mataram ,0
nao entendi a colocacao podre  onde  pais  nao e no pais,0
Olha nisso tenho que concordar com o Joao melhor pagar um SM para um estudante do que para um presidiario,0
pois e quando estavam la nao fizeram nada de bom alem de distribuir dinheiro disfarcado de bolsa familia e outras coisas nesse sentido Educacao  Otima Saude Otima  isso ja  melhor do que distribuir dinheiro ,0
cuidado com a poupanca pessoal Lembram o que aconteceu na epoca do Collor ne,0
ta solta e nos ja invadimos fortaleza daqui a pouco sua novelina sai fora do ar,0
Vao sentir falta da dentadura e do pao com mortadela,0
Em pontos corridos nao tem disputa de penalty rajkazblanks ,0
Leio a noticia com tristeza A transmissao em AM e a unica possibilidade de ouvir radio nos lugares mais longinquos deste nosso Brasilsao A transmissao em FM e por demais limitada e baixo alcance devido as frequencias de radio transmissao Se as duas modalidades sao autorizadas e legais nao precisa o Sr Presidente se dar a esse trabalho Mas ao contrario deveria estimular a radio transmissao em AM para os locais onde as populacoes necessitam de acesso as transmissoes de radio ate para inclusao social e inclusao Nacional E uma pena,0
desde que ele contribua e a gente levante a taca ta de boa o flamengo so vai pagar quando ele comecar a jogar mesmo,0
o cara se gaba de ser segundo eh pra quem nao e mais nada ser segundo e alguma coisa ja,0
Derrotada nas urnas Gostaria de saber mais,0
ato pela democracia ta bom me engana que eu gosto,0
Lamentavel mais eu garanto que em  meu voto e do Luiz Inacio Messias da Silva,0
Se e contra o Brasil nao sei mas contra essa PEC maligna e draconiana eu sou e serei sempre,0
Marinho e um jogador que desequilibra qualquer jogo,0
pele nunca vai ser melhor q esse cara,0
E quando essa imoralidade vai ter fim Ate quando trabalhadores vao ter que sustentar parasitas,0
gerar impopularidade com quem com os eleitores ou com os parlamentares ,0
e os parentes dos que foram mortos por eles,0
Ainda bem Murilo Temos de terminar a faxina e limpar o pais da esquerda lha Urgente,0
Pouco conhecimento da leiatodos sao iguais depois de julgados e condenados exceto militares,0
Tinha tirar todos auxilios de familias mande suas familias trabalharem para sustentarem,0
Collor nao e digno nem para limpar os sapatos  desta  DIVA,0
JA VIROU NOVELA CHEGA CANSAMOS,0
Quem tem o famoso transglobe da Philcoso vai servir pra ouvir radio do Paraguai,0
Cara    de    Pau         ,0
A GAROTADA RUBRO NEGRA MANDOU LEMBRANCA DE DENTRO DA SUA CASA KKKKKKKKKKK,0
Mano na boa na boa mesmoManona boana boa manoManooooooooo ,0
As radios sao controladas por politicos so precisavam do presidente certo pra ganhar o presente Muita gente  vai xiar o AM tem maior alcance,0
Roubalheira Entao governo oriundo de roubalheira e ladrao tambem Eleicoes ja,0
voce esta desinformado,0
 SERA POLICIA FEZ PERICIA NO CARRO  ESTRANHO NE ,0
Tabarez digame com quem andas e te direi quem es,0
Melhor do mundo,0
E que nao volte de la Damos de presente pros uruguaios,0
Essa e boa com alguns politicos  peco se possivel informe os bons politicos kkkkk,0
Sera que foi sabotagem,0
ESTAMOS PERTINHOS DE UM MILHAO DE PARTICIPANTES ACORDA BRASIL,0
Nao e possivel que deputados tenham tantos cargos comissionados ao seu dispor E esse tipo de coisa que precisa ser cortado,0
O que esta OPOSICAO esta conseguindo e atrair para si e para os proximos e o odio dos eleitores ,0
A casa caiu,0
Contrato de  anos Esses clubes sao loucos  anos no maximo,0
o temer e o melhor que ta tendo ne com ele nosso pais e a sexta maior potencia do mundo ne,0
E o fim Desisto do meu pais ,0
Deixem o cara em paz,0
Mas ele so pipoca quando a coisa aperta sempre foi assim,0
A pec do mal comeca esta semana o fim de nosso pais ,0
pena qual linha esta na reportagem que devo ter pulado essa,0
Imperador isso e balela Entao as outras nao sao adversarios de verdade E o mesmo que eu dissesse que Anderson Silva nunca pegou oponente de verdae quando pegou um bom wrestling perdeu duas ,0
quebraram o pais e ainda tentam boicotar quem quer trabalhar,0
Mas ela nao parou de lucrar perdendo inclusive nessa ultima do valor total  foi o valor pago so pra ela,0
David Luiz agora e goleiro pra ter recorde pessoal de menos vazado,0
O golpe dela Rosana pra se reileita se chama bolsa familia,0
Saudade do Otamendi Ele e Gabriel seriam uma dupla de zaga sensacional,0
Teve uma hora para responder e nao achou nada Claro  nao existe ditadura eficiente,0
Mas o JUIZ e os DOIS BANDEIRINHAS que GARANTIRAM mais um ROUBO estao acertados pra ,0
ATENCAO NOVA DIRETORIA QUEREMOS UM TIME COMPETITIVO EM   ,0
PESQUISE E PARTICIPE Consulta Publica  PEC ,0
Isso que esta na mao dela nessa foto por acaso e um baseado ,0
Os Ricos continuam ricos e os pobres continuam pobres retiraram foi a dignidade delesisso sim,0
A leveza de um paralelepipedo e a honestidade de um NOVE DEDOS,0
Heranca do governo anterior,0
quem nasceu para ser  a  jamais sera Junior Baiano ,0
Isso nao e forca e falta de senso de ridiculo mesmo,0
Quem negativa sao os presidiarios Lucasestao equipados dentro dos presidios,0
Isso e comum com times pequenos,0
Corta a propria Carne Teve churrasco no Planalto e nem nos chamaram Esta e a unica Carne que eles cortam Na mamata deles com certeza nada,0
E preciso reduzir e muito O custo Brasilia   Reducao de privilegiosreducao numero de deputados e senadoresreduzir numero de instancias recursais no judiciario    ,0
Vao ter que renovar o contrato do Sergio Ramos ate  tbm,0
Mano na boa Ivo Holanda sao  titulos sem o Joan Gamper,0
Atras so do Robinho e do Fred campeoes da Copa do Brasil ,0
Passei por aqui so pra deixar meu FORA TEMER,0
Traz ele de volta e deixa ele escolher o tecnico ,0
enquanto isso o Palmeiras continua sem mundial,0
Cortar na propria carne e reduzir o no de Deputados Federais e Senadores e seus gabinetes com aa consequente reducao de mordomias,0
era de se esperarnao adianta perguntareles nao vao falar dos  milhoes do srra,0
Volante centroavante e lateral esquerdo,0
nao tiro um real do orcamento geral pra destinar a presidio com tanta falta em hospital ,0
Nao da nem pra comparar fato,0
E os tucanos  reis das delacoes ,0
Muitas denuncias muitas provas e pouca cadeia ,0
Entao ministra mais um motivo para instalar a pena de morte,0
Exercicio de logica elementar Se o PSDB que ganhou a maioria das cidades e foi o grande vencedor das eleicoes supostamenteb perdeu para os votos nulos imagina os vermelhos kkkkkk FORAM VARRIDOS Em SP entaoPrimeiro turno Um passeio,0
ele possui outro recorde tomar  gols em um jogo,0
O FMI ja afirmou que entre  paises  incluindo potencias economicas  as medidas adotadas no Brasil sao as DURAS e INFLEXIVEIS Alguem ja leu quem defende e quem e contra ISSO E UM ASSUNTO MUITO SERIO E QUE VAI MEXER COM A VIDA DE TODOS,0
Tudo o que defendo aqui e o imperio das leis e TODOS e note que sempre grifo o todos paguem pelos seus mal feitos O que nao tolero e a hipocrisia e as mentiras descabidas da esquerda incluo o PSDB que para mim e muito a esquerda E entendo intolerante esses esquerda lha defendendo os bandidos de estimacao mas atacando os outros que sao pequenas causas Hipocrisia aqui nao,0
A unica carne q esta cortando e a oferecida nos JANTARESFILE MIGNON,0
ADRIANO   IMPERADOR    E   WAGNER  LOVE  E  RONALDINHO   E  FABIO  LUCIANO,0
OBSERVO QUE ESTAO COMPARECENDO MUITO MAIS DESCONTENTES COM O GOLPE MUITO BOM,0
Para vai Saulo mim esses presos que estao la sao os mais perigosos do brasil,0
Estamos exportando mortadela Essa fica de graca  ,0
Sabe o que eu acho engracado os nossos governantes  nao pensam em cortar regalias e beneficios desnecessarios que os favorecem porque sera ne e mais do que claro ate mesmo para quem nao quer enxergar eles sao estao la para defender seus proprios interesses  e os dos empresario o no casso eles tambem ou comecamos a tomar uma atitude para mudar de uma vez por todas essa roubalheira nesse pais o a tendencia e so piorar para o povo porque dinheiro para investimentos nao tem mais para aumentos de salario e regalias nao falta,0
A historia desse cara com o moleque que subiu no octagon pra receber o cinturao e muito louca O cara pode ate ser sangue no olho mas o que ele fez pra ajudar o moleque nao e qualquer um que faz,0
Acordem Trouxinhas A casa esta caindo,0
pois aquela novinha para receber alguem  sabe qual e o salario dela aivamos mandar cortar ela,0
Sonia o cartao corporativo do seu presidente ja bateu a casa dos R  milhoes em  meses,0
quanta gente raivosa que horror,0
A populacao esta tao  manipulada que so entendem dois lados  quando nao devemos ter lado nenhum Devemos lutar contra todos os que se locupletam com o nosso dinheiro  seja de que partido for,0
Esse foi apenas mais uma fraude Certamente deve ter outros tantos que fraudam e ninguem nunca sabera Alias esse pais historicamente ja e uma grande fraude,0
Nao vai dar em nada,0
VAMOS MASSA ATLETICANA LOTAR O MINEIRAO PARA APOIAR A ARGENTINA DE LUCAS PRATTO,0
aqu nao tem lugar para carne de pescoco o povo gosta so de picanha na parrilla,0
voce falou tudo,0
se vier e um otimo reforco,0
o Brasil ta quebrado e temer esta emprestando  bilhoes ao FMI,0
o problema nem sao os salarios  O PROBLEMA sao as verbas eventuais  desembargador recebendo  MIL  e a justica e cega tem cara pedindo vista nao ta enxergando nadaou se faz de cego ne STF ,0
Corrupcao e mais corrupcao Em todas as areas no Brasil Sabe o que acontece com corruptos NADA,0
Vai querer aparecer mais que o Moro isso vai gerar uma ciumeira,0
Eu que nao entendi seu Edsonda para explicar a duvida melhor,0
Torra se absurdo com politicos militares judiciario e o problema e o velhinho que com  pega um salario minimo,0
Melhor do mundo e o Messi aceitem este fato Ronaldetes,0
Deve ganhar o premio FIFA foi o melhor da temporada,0
Nilsa Amaral eu sei A do  TEMER tem MORTE MAIS PROLONGADA  ANOS ,0
Junta todos os pontas do Fla que nao da um Cueva,0
Sem a Pec o dinheiro tera que sair de algum lugar  ou seja novos imposto e aumento dos ja existentes O problema da educacao  saude e seguranca e a corrupcao se isso resolver vai sobrar dinheiro para essas areas ,0
Seriam grandes clubes afinal sempre tiveram jogadores nacionais que fizeram historia,0
Entrei so pra ler os comentarios dos peritos,0
DERROTADA nas Urnas em que urnas ahahahh ate onde ganharam perderam pra votonulo ahahahh,0
Esse tem um empresario bom,0
Essa  muie nem drome nem da cuie nem brinca em fiuvicoCuidado,0
ahhh isso e cortar da propria carne Vou ficar com medo entao quando ele for cortar da nossa carne,0
Nao e afoito nao Contra o Cruz foi muito paciente atraindoo para trocacao franca So deu blitz contra os adversarios anteriores contra quem tinha grande confianca nao sem motivo de que botaria para dormir,0
Srs JUIZES PREDEM LOGO ESTE BANDIDO ,0
Isaque nao se faca de tonto Chore menos sua Lionete,0
Isso dai e formacao de quadrilha A defesa da democracia so risos,0
Mas ele nao e  do futebol paraguaio,0
Quando esse cara comeca a falar eu mudo de canal,0
E as palestras do analfabeto  Quantas foram proferidas apos a Lava Jato,0
Engracado e meter a mao no dinheiro da  populacao e ao mesmo tempo querer ajudar uma empresa privada  OI  com dinheiro publico O jeito e esperar outro meteoro dar o reset novamente,0
Desde que assumiu so falafalamas resolucao nenhuma,0
E SERA MUITO BEM RECEBIDO PELO JUIZ SERGIO MORO,0
O Gilmar MendesPSDB vai ficar com ciumesEla esta querendo aparecer mais que ele,0
Palmeiras nao tem mundial,0
Esse MITO sabe tudo de futebol ,0
Em pontos corridos nao tem jogador adversario escorregando com o gol escancarado rajkazblanks ,0
E muita denuncia e pouca acao,0
O Pratto ai lado de Messi  vai deitar e rolar em cima da nossa selecao falida,0
ele esta de escarnio estava acreditando nele ate ele falar em beleza e elegancia,0
O PALMEIRAS VAI SER CAMPEAO  SEM MIMIMI MUNDIAL DE ,0
 so falta acabar com a farra dos cartoes corporativos,0
Finalmente o Senador entendeu Parabens,0
o fanatismo nao e uma doenca fisica e nem espiritual mas sim uma doenca da ignoranca e odio   ,0
Com certeza essa lista contem  de politicos  Lamentavel,0
Sempre a admirei agora mais ainda      Bela atitude  ,0
e quando vao pegar nosso dinheiro de volta com os sanguessugas,0
 indiciacoes em  semana ja pode pedir musica,0
Cortar a propria carne   Estou vendo so  o ze povinho se ferrar Cortar na carne e diminuir o inchaco da maquina publica  e diminuir o ganho dos politicos ,0
Que diferenca faz ,0
RLX  neymar ja ta bem treinado pelo barca  so chegar e vesti o uniiforme ,0
Base  Com Ze nao tem vez So jogo la medalhao e jogador de empresario Politica dinheiro no bolso ,0
Cite amigo esquerdopata UMA LINHA ONDE DEFENDO QUEM QUER QUE SEJA UMA SO,0
os presidios lotados e milhoes querendo entrar neles isso e um paradoxo ,0
Os poderes estao  preocupados com bandidos  que tem de tudo que o cidadao onesto e renegado,0
Ela deveria levar o Renan Calheiros junto com ele mas ele ficaria la mesmo,0
quem esta com o dinheiro na mao e sabe o que vai precisar fazer para suprir as necessidades seja de sua casa de sua empresa de seu estado municipio e pais e o unico que sabe aonde tem que economizar o que tem que corta pra nao ver o seu negocio afunda o restante sao os julgadores que nao sabem o que esta acontecendo,0
Nao e que a veia ta segurando um cigarrinho de maconha mesmo ,0
So ha justica para os pobres um pais onde os ricos ficam impune,0
Cortar na propria carne e acabar com o financiamento de partidos politicos,0
Porque ele esteve no poder por  anos talvez,0
sai armario na mesma velocidade em que baixa a qualidade de seu futebol,0
Denuncia  denuncia  denuncia  cadeia quando  ,0
A bandidagem continua se escondendo,0
Parabens Dra Carmen  ao menos a Sra foi la diferente de outros que nem sabe que aquilo existe  sabem que sao marginais mas nao podemos nos igualar com eles     ,0
Eu acho que voce esta na pagina errada,0
Inveja matahhhhhhh,0
Corta a propria carne onde Ministros teriam burlado regra da FAB em  voos,0
e vc deve ser  mais uma assistida pelo bolsa esmola ,0
realmente  mais o brasil  tem que muda essa situacao  se nao   nunca saira desse  mar de lama  ,0
So conversa mole desde que golpeou o poder nao e Temer,0
QUE LINDINHO ESSE MOCO COM ESSE OCULOS,0
manda matar tudo e  esvazie as celas e vire heroina nacional,0
E uma pena que Riascos nao e Argentinota marcado na historia por dois momentos marcanteskkkkk,0
So ganha se ROUBAR senao e CHEIRAO DE F E Z E S mesmo,0
este  Temer fala em cortar a propria carne entao porque nao comeca cortando os aumentos q ele sancionou dos ministros e deputados e assim ele ja pode ver um melhor desempenho mas nao prefere tirar da gente do q deles mesmos  ,0
desnecessario ofender o flamengo tudo bem agora envolver outras partes ai ja nao apoio ,0
Os  do Rio os  de Sao Paulo  do Rio Grande do Sul e  de Minas Gerais   grandes ,0
minha diretoria e transparente e nao mente igual a  de voces nao tudo q o flamengo fala e concreto e fato tem credibilidade,0
isso e falta de dinheiro em um clube falido,0
Ele e ficha suja e esta inelegivel nao sabia,0
vamos ver quantas maes que tiveram seus filhos assassinados por estes assaltantes a Ministra vai visitar,0
pois e os  nao foram peidods por ele para  montar o elenco entao nao vamos da porrda no cara,0
Precisavamos de mais Presidentes assim,0
Isso porque voce coloca rotulos nas pessoas,0
Na verdade  mesmo ja passou da hora ,0
So ve um lado da historia voce Se eu to com a vida ganha ganhando quase  milhoes por mes durante  anos por culpa do Fluminense pq ele nao era nada antes disso Eu sinceramente jogava ate  de graca Essa era a obrigacao dele A melhor forma de retribui essa vida boa que ele ganhou gracas ao Fluminense O que e  mil perto de tudo que ja ganhou  Isso se chama ganancia mercenario nao e idolo,0
