text,offensive
E a farra dos ministros POLITICOS  e mais gente do governo com aviao da FAB quem paga a conta esse corte na carne nao existe Agora se  viajassem em aviao de carreira ai se acreditava ,0
Que tornozeleira eletronica,0
Voces precisam pesquisar melhor a historia do campeonato de  ,0
Sera que o MAV consegue ler e falar paralelepipedo,0
Prendam logo o chefe mor da corrupcao,0
Real Madrid ta doido mesmo o cara nem empurrar a bola de baixo da trave consegue mais,0
votaremos em quem quisermos o voto e livre se vc nao gosta problema o seu,0
Pode prender inocente  ,0
Nossa que coisa relevante a mulher dele e voluntaria,0
CADE O GALVAO PRA NARRAR AGORA   FALIIIIUUUUUUU FALIIIUUUUUUU FALIIUUUUUUU  ,0
E tanto deboche tanto escarnio perderam o senso de ridiculo de humilhacao,0
Dois mundias com uma libertadores ,0
Esse Tabare e o tipico bolivariano light se e que isso existe,0
Pra quem nao sabe e aquele mesmo hotel que a Ana Hickimann estava,0
Enfim uma iniciativa com vistas no futuro e nao so na proxima eleicao,0
Falta muito pra chegar ao maior artilheiro de todos a grande genio da area Romario,0
Vamos iniciar  levando porrada Essa molecada nao tem nem corpo Vao pipocar,0
Se a empresa concorrente da sua te oferecesse um super contrato de trabalho voce trocaria de empresa Quanta gente hipocrita nessa torcida do fluminense aff,0
no fim tudo dara certo  Rumo a gloria,0
Todos sabemos e que por causa da pesquisa de ontem no qual ele poderia ser presidente em ,0
Tomara que esteja certo colega,0
Essa ministra trabalha a menos de  km dos hospitais de BASE e HRAN sera que pretende visitar os,0
Meus caros amigos enigmaticosNao deveriam comparalo ao Tyson Tyson e um grande mito do boxe  mas que deixou a desejar no lado pessoal  Entao se nao e bom no lado pessoal ou no profissional o cara nao e completo Chequei nesse raciocinio assistindo o Faustao       ,0
Sr Sergio moro crie uma comissao de magistrados corajosos p apurar crimes sem medo,0
O Brasil esta em crise Precisamos adotar cortes de gastos na populacao e aumentos de salarios para juizes edeputados E tao simples de entender isso ,0
Pois e Qualificou e investiu pesado na PF e uns acham que e unico culpadoSP ta com falta de policial civil e PM e os paulista se acham kkkkkkkkkkkkk,0
NAO ACHO NADA DEMAIS NESSE CUEVA SO FAZ GOL DE PENALTY,0
Nao reconheco esse governo ilegitimo e golpista Fora Temer e companhia,0
Ele virou goleiro,0
E a grana pra salvar a oi vai sair de onde,0
Neimar pela esquerda Gabriel Jesus pelo meio e Marinho pela direita que ataque ,0
Porque e menguinho so vcs que pensam e falam que e grande,0
A PEC corta a carne do povo porque a dos politicos estao intactas os salarios deles aumentam regalias continuam desvios de dinheiro tambem continuam enquanto a lava jato nao detectar eles e por ai vai bem vindo ao Brasil e politicos farinha do mesmo saco onde todas as eleicoes o povo procuram eles para vender o voto e os politicos nao fazer o voto ficar optativo pois prejudicaria eles no que tange a se elegerem comprando votos e manipulando o povo sempre burro sem educacao saude e tudo que temos direito,0
E so colocam ele pra pegar as novas safras ai e q a surra e pior ainda essa luta nao passa nem do o round podia colocar ele contra os semiaposentados pra ver se tinha alguma chance,0
fim da isencao de impostos para todas as igrejaschega desta bagunca,0
Renato voce tem toda a razao temos de acabar e com aquele desgoverno passado tipo populista que ao inves de ensinar a pescar quer dar o peixe e com isso se perpetuar no poder a qualquer custo,0
Bauza retranqueiro vai botar pra cacar o neymar podem tirar print,0
Melhor investigar a oposicao,0
Porque nao vai aos Hospitais que estao super lotados e falta de equipamentos,0
Mais dinheiro desviado em   ,0
Esse povo nao esta nem ai pro Brasil so querem ser contra,0
Fiquei chocado com essa noticia,0
 temporadas pelo RALA e  titulos kkkkkkkkkk Messi em  anos de Barca tem  titulos,0
quem e o reserva desse capaz de vir o reserva,0
Havia previsao entrar em plenario no comeco de novembro   E preciso aprovar o projeto de lei  medidas anti corrupcao com mais de dois milhoes de assinaturas   E necessario tambem preservar o conteudo original do projeto  ,0
Politicos jamais aprovam leis que prejudicam eles direta ou indiretamente esta PEC e um desdobro pela crise que o Brasil esta devido as dezenas e centenas de bilhoes de reais desviados todos os anos pelo Brasil muito dinheiro meu amigo que faz  a diferenca,0
Quando provar irao para a cadeia,0
verdade vamos ser compreensivos ,0
Que moral idiota quase nem voltaram Kkkkkkkk,0
JOGADOR DE TIME PEQUENO,0
Quando falamos a verdade nao publicam Ainda falam em liberdade de expressao,0
Cai na Real vascainos segundo da segunda  Kkkkkkkkk,0
O  Sr  Temer foi posto la por vcs que votaram nela,0
Mais umo povinho idota,0
Em pontos corridos nao tem Riascos pra errar penalty aos  do segundo tempo rajkazblanks ,0
So te corrigindo O que seria a Europa sem estrangeiros,0
Curitiba esta mais esperta que voces pensam,0
foi lindo ver essa incompetente  cair igual Jaca madura ,0
Estes politicos ai de Brasilia praticamente nenhum tem ficha limpa sao os maiores ladroes do Brasil,0
Mano na boa como eu sabia A Ronaldete nao tem argumentos,0
Denunciado hoje de novo ok mas preso quando ,0
os politicos sao o reflexo do povo,0
Deve estar verificando a possibilidade de asilo para o Lu,0
Estourou o placar quanto e isso,0
De tanto falarem em cheirinho perderam o olfato Rsrs,0
 Por isto ele usa o pseudonimo  de SURREAL bidu ,0
Ilegitimo Foi vc que votou no Temer Eu votei Aecio Quem colocou seu presidento no poder foi vc,0
Ahahahahaha Voce devera trabalhar em dobro ou em triplo ele nao ,0
esse ai e matador,0
Na carne de quem Aumento para varias categorias de servidores servis que dao suporte a tudo que esta sendo feito O unico que vai sentir os impactos reais e o povo que por incrivel que pareca foi tao alienado que uma grande parcela apoia essa loucura,0
muito bom depois de doar bilhoes de U na vizinhanca agora foi colher dividendos,0
Com PaulinhaFernandinha em campo o Messi vai deitar,0
Falou o cara que nao sai da pagina verde,0
o dirigente falou alguma mentira,0
A economia de uma casa ou empresa e diferente da economia de um pais uma empresa pode corta gasto bem mais facilmente mas seu o governo corta gastos gera desemprego e queda da economia John Maynad Keynes  Todos defendem gasto com responsabilidade agora cortar gastos de educacao e saude que nao ,0
 para o Judiciario Acreditam mesmo neste indice ,0
 O  que gasto no cuellar erradamente dava pra ter comprado o cueva,0
Concordo  por cento,0
Vai taxar dinheiro de doacoes Coitados dos mendigos,0
Esta vendo a possibilidade de asilo politico ja que em breve recebera ordem de prisao,0
Paulo Bertazzi  o que voce quer e uma ditadura de novo,0
 gols em  jogos oficiais media de  Melhor do mundo,0
Mano na boa quase que ele faz um hattrick Solange So faltou  penaltis,0
SAO QUASE  SO PARA PAGAR JUROS DA  DIVIDA Uma vez que a reforma tributaria e PRINCIPALMENTE A REFORMA DO SISTEMA DA DIVIDA PUBLICA ninguem  se mexe para fazer  ja que contraria os poderosos que emprestam dinheiro ao Brasil alguns ligados ao FMI inclusive  mais facil por a culpa no trabalhador e nos programas sociais que nao representam  da fatia do orcamento,0
Engracado e que se voce disputar emprego com eles voce perdera,0
O Pentateuto que nome estranho acredite Sua capacidade de discernir ainda pode ser resgatada,0
NAO SABIA QUE O URUGUAI GOSTAVA DE TANTA PORCARIA JUNTO,0
Discordo em partes Mas porque ao inves de tirar mais da populacao mais pobre tambem nao crie os impostos sobre grandes fortunas exonere os cargos partariados de comissao corte os salarios e regalias dos deputados senadores dos secretarios e do Presidente da Republica  diminua o salarios autos dos magistrados ai sim eu comeco a acreditar mais neste governo e no Brasil melhor,0
Bernardo Cabas   Os deputados federais ja estao se movimentando para anistiarem o caixa dois que existe ate os dias de hoje So querem condenacoes daqui por diante Estao quebrando a espinha dorsal da lava a jato que e a delacao premiada,0
Rodrigo nao bagunce as ideias Uma coisa e uma coisa e outra coisa e outra coisa ,0
Geraldo Gallo vamos protestar Amigo Vamos invadir aquele CT e quebrar tudo,0
Se fosse os petralhas estariam criando mais bolsas ate virarmos uma Venezuela ,0
Deveriam mas isso nao sou quem vai saber te responder pergunta la na PF,0
E serio isso ,0
E TEM QUE PRENDER LOGO ANTES QUE ELE FUJA PRA CUBA,0
MPF a trabalho dos interesses tucanos e pmdbistas,0
E quando vai visitar os hospitais e tumulos das vitimas desses marginais,0
Melhor comecar cortando as despesas dele porque nao houve ate entao nenhum presidente que gaste tantocomece cortando a propria carne,0
VAMOS MASSA ATLETICANA LOTAR O MINEIRAO E APOIA O PRATTO,0
ze ricardo     ta de brincadeira   culpa desse mane  todo jogo um time diferente  fanfarrao,0
Brincadeira e vc acreditar realmente nisto,0
Esse ano pra vcs foram muitas frustracoes eliminados de tudo que participaram e mais a de ontem ,0
E aqui toma  em um jogo so o cara e muito ruim,0
Ficou mal ela ser recebida pelo presidente do Uruguai Fora de padrao,0
sempre disseram que a ronda nunca pegou uma adversaria de verdade qdo pegou alguem que bate forte mesmo afinou ela vivia correndo da ciborg pq sabia que ia perder as vezes nem e medo de apanhar e sim de parar de lucrar ,0
Cabra frouxo,0
Preparemse todos Corte para concursos publicos poderao colocar seus apadrinhados com altos salarios sem concurso sem verbas para saude educacao e seguranca publica  aguardem aumento de assaltos Para reduzir gastos bastaria fazer cortes nos altos salarios de cargos comissionados sem concurso e beneficios dos gestores,0
Cahill ainda tem pesadelos com Emerson Sheik e Paolo Guerrero,0
Esse modelo de Enem e enganar o povo que pensa que vai entra na faculdadeentra uns poucos o resto e tudo fraude,0
Tenho total condicao de dar minha opiniao enquanto liberdade de expressao me valer Enfim ,0
O   PARA  TB   SE ACOMODOU UM POUCO  PODERIA REVESAR ELE E O RODNEY ,0
Aposto que ainda vai ser o presidente da camara,0
marcos e eu que achava que politica era  uma ferramenta de transformacao quato engano,0
gigante que nao ganha um nacional a  anosta de sacanagem ne,0
duvido que essa ministra peca reducao de seu salario para tres mil reais,0
rindo da sua cara com  de desconto na aposentadoria e o seu troco por apoiar golpista ahahahah,0
Nao temos timeTemos um bando de jogadores meia bocatodos sem nenhuma qualificacaoBarcaJA,0
O Brasil deve vencer mas vai ser um jogo dificil,0
a bixaria da mortadela ta no desespero,0
So espero que ele recupere o bom futebol,0
Paulo cid mata baratas quando ele assinar o contrato depois de um mes ja recebe o salario integral ou vc acha que ele vem da china para o fra e vai ficar  meses sem receber Nao acredite em tudo que sua diretoria fala inocente,0
Esse nao roubouao menos nesta gestao,0
Nao contratava mais medalhao o flamengo so gasta e gasta tendo os garotos da base,0
Complicado e colocar o Cirino e Gabriel atacante que nao sabe chutar nao faz gol,0
Voce nao pode estar falando serio,0
O empresario desse rapaz e simplesmente magico,0
Sera que teremos tambem mais cinco anos de propaganda com o Clear men kkkkk,0
O Vitor Nastari  voce esta e com a cabeca cheia kkkkkkkkk  imagine   kkkkkkkkkkkkkkkkkkkkkkkkkkkkk,0
Voltaram so a fazer o que senpre fizerem Sao os defensores do povo lamentavel ,0
Devia e ficar o Damiao e sair o inutil do guerrero chorao,0
NAO E MACONHA    E CANABIS  SEJA MAIS ELEGANTE  NESTE CAITE,0
OS PETRALHAS ESTAO ARRUMANDO ESCONDERIJO,0
estao tentando desviar o foco ,0
Bem lembrado Marcos Alves  Essa PEC e muito importante para a tao sonhada reforma politica Eu ja participei  ,0
Esses atos uruguaios com a presenca dela e  importante tanto quanto o preco da banana em Monaco,0
Resultado de  anos de patria educadora Educando ladroes e corruptos,0
Um volante da base PELO AMOR DE DEUS para o lugar de Marcio AraujoPELA AMOR,0
falou tudo,0
Depois de tanto roubar nada melhor do que passear,0
O SANTOS TODO LANCA DOIS  GAROTOS PORQUE O FLAMENGO NAO FAZ O MESMO,0
O culpado pela perda do titulo e o mesmo pela briga pelo titulo kk via entender  ,0
O Senado um das instituicoes mas caras e inuteis do pais votando o corte de gastos dos outros os deles naoBando de ladravazes do erario,0
Perfeito Marcio Lembrando que muitos politicos sao donossocios de empresas de plano de saude escolasfaculdadesuniversidades particulares preciso desenhar,0
Dali ele foi pro Panama para acabar de esconder o butim,0
enquanto um presidente nao tiver coragem de propor acabar com TODAS as regalias e beneficios dos deputados e senadores  para mim ele continuara a ser um presidente qualquer Caso fosse  candidato reeleicao nao teria o meu voto,0
Sera que ela discursou por la Dizem que ela fala espanhol sem sotaque,0
Parabens Pres temos que tomar mediadas duras e culpa do PTe,0
pra mim ta vazio a ministra que vai cuidar dos politicos safados que eles protegem ,0
Gostei das mudancas Novas estrategias,0
Aproveita que esta ai e ja implanta pena de morte para esses lixos  Bndido bom E bndido mrto,0
Sera que houve uma faxina para a visita da Ministra ,0
 Um Brasil de amanha Ele disse porem o amanha e agora o que esta se falando aqui e de uma recuperacao do pais a longo prazo  anos isso se ate la com este governo que esta bem ai o Brasil ja nao estiver afundado de vezVai vendo,0
Eles torcem quanto pior melhor,0
presidio e lugar pro sujeito pagar seus pecados e nao ficar num resort de ferias,0
Mano na boa Messi ja foi eleito o melhor fora de outro time Se for seguindo esse teu criterio Pele George Best Maldini Iniesta  Garrincha e muitos outros sao uns BOSTAS pois esses citados nunca foram os mesmo em outros times e algunsMaldini e Iniesta nunca chegaram a jogar por outros clubes  Pele jogou por  anos no Santos e ninguem disse nada ,0
Ta louca Davi To afim de fazer nada na tua mao nao,0
Paulo Henrique eu nao sou de esquerda Nao se trata de ideologia partidaria As pessoas precisam procurar fontes seguras e antagonicas sobre o assunto antes de usar uma logica de      sem olhar para o problema de forma macro,0
Nao vai ter golpe Dilmae  o povo bonito e trabalhador vai te colocar la novamente,0
Vai fazer a denuncia e pede para um juiz pegar o caso blz,0
calma tudo e questao de tempo lembra do Cunha,0
vai ter que pedir dicas pro Ze para pder jogar ate os ,0
Quando ele sera preso ,0
Bandido defendendo bandido Estranho esse papo,0
Da para fazer uma lista com mais de cinquenta itens Se tivessemos um Governo do Povo e para o Povo  tudo seria diferente Temos Governantes que so pensam no enriquecimento proprio,0
Vai ser preso antes do Natal,0
quando Deus diz nao nao adianta lutar contra,0
Olha os caras fazendo algo de util e de interesse publico,0
Falando em heranca sao  anos de PEC haja heranca pra deixar,0
Continuam espalhando as mesmas mentiras de sempre,0
Eu estava concordando com a PEC mais depois que eu vi a reportagem hoje no G da farra dos ministros com aviao da FAB  fiquei revoltadoEsse pais nao tem conserto nao,0
Deveria ser aplicada a etica de Aristoteles no sistema prisional  A justa medida,0
 titulos sendo que uns  Trofeus Joan Gamper que e um amistoso Bela galeria,0
esse e o caminho do crescimento,0
Esses recursos vao sair de onde ,0
Sera que agora ganha copa do Brasil ,0
Nao entendi o que ta faltando pra ele ser preso,0
Nao vejo  ir visitar hospitais com criancas idosos e trabalhadores nas linhas finas,0
O Uruguai mais uma vez ira receber a escoria do Brasil,0
O Sao Paulo ja foi rebaixado ,0
sou obrigado sei sim so nao quero nao sou perfeito esqueco as vezes rs ,0
Pelo menos a esquerda uruguaia Nao roubou o mojica ainda ta de fusca,0
Mas ele vai preso Aguarde,0
Essa noticia e antiga,0
kkk voces sao uns comedias,0
vamos voltar  anos atras e ver o que ele fez no  x ,0
Voce nem sabe o que fala mano voce nem sabe chutar uma bola ENTENDE NADA DE FUTEBOL CRFOREVER,0
Marias tremem pro Galo e borram pros argentinos FATO,0
cortarsea  a propria carne   a propria carne DOS OUTROS nao a deles ,0
Cortar na carne do povo isso sim Pq os autos salarios e as mordomias nao entram no limite de pec da maldadefora temer,0
Joga muito,0
Sao mesmo agitadores e so o que sabem fazer ha a tempo ainda sabem tambem roubar,0
so queria dizer que   po de arroz e maquiagem    sem mais  ha e antes que eu me esqueca paguem as series b  ,0
Concordo pois ele e bom para montar time,0
Coloca os moleques no carioca pra pegar experiencia,0
Ze ricardo nao sabe avaliar nem os jogadores profissionais q estao com ele que dira a base,0
Daqui pra frente vai piorar porque nao havendo emprego   vai aumentar os furtos e roubos ,0
Depois que a Russia montar uma base na Venezuela o problema vai passar para eles,0
o brasil todo  menos a torcida do inter hoje e Corinthians obrigacao e ganhar  ,0
Bbcas serie c vcs nao saben Separar quantos trocaram de lado epoca de doval dos trocas Fla x flu vasco x bota Jogadores marcaram epoca e historias Vcs sao eternos serie c ,0
Antonio Oliveira A VENEZUELA A GASOLINA VALE   CENTAVOS DE DOLAR NEM POR ISSO E POTENCIA,0
Emocionada pela morte ou pela posse,0
Ajudou afundar o pais E nao tem vergonha na cara Acha tudo normal,0
Queria ver ela indo pro Paraguai tomar outro calote kkkkkkkkkkkk,0
Alex exponha seus argumentos abc,0
com Anelkocando ate hj Maria Ele nao e argentino nao viu Todos sabem q as Marias se borram pros argentinos,0
Cruz so tem agilidade mesmo poder de nocaute zero o Cody veio muito mais preparado por isso levou essa,0
E  CHORO  CONTINUA SENDO LIVRE,0
Deveria estar preocupada em acelerar julgamentos que beneficiam aos trabalhadores ao inves de se preocupar com bandidos,0
Lateral direito dois zagueiros e um atacante ja resolve grande parte dos problemas do Cruzeiro,0
Gastar  mil com reforma do gabinete de romero juca e sacanagem com o povo,0
Unico corte verdadeiramente na carne e acabando com o excesso de beneficios e diminuindo o salario dos politicos Ahh claro diminuir a quantidade deles tambem e bem vindo,0
essa modinha de rivalidade os  sao excelentes jogadores pronto,0
o triplex caiu,0
time de um gol so muiuta sorte,0
Cortando a propria picanha no churrasco de domingo Deve ter faltado o churrasqueiro,0
Vizeu e convocado frenquentemente para a selecao sub quem ia ser o centroavante CIRINO,0
O Serra com  milhoes nada tambem,0
Gastando  MILHOES em   meses com cartoes corporativos Hipocrita,0
Essa e uma reforma urgente A proxima e previdencia PEC e fichinha perto do que SE DEVE fazer ,0
ainda mais se for hospedar um politico  boa Rubens,0
ELA DESFILARA SUA ELEGANCIA BELEZAPELAS RUAS E AVENIDAS DO BRASILNAO SE PREOCUPEM,0
Sem reforma tributaria e a do mercado da divida NUNCA cortarao da carne Juros da Divida publica levam cerca de quarenta e tres por cento do orcamento Os gastos primarios nao chegam a  por cento A PEC nao vai resolver nada,0
Muita denuncia e pouca acao ,0
FARRA DO BOI  LOGO LOGO VAI TER MAIS UM PEDINDO ANISTIASABE QUEM E NE  FAZ ME RIR,0
Democracia feito a venezuela que os petebas queriam Que tal arrumar um emprego,0
Cade as algemas,0
hUAHUAHUAHUAHUAHUA E UMA PIADA MESMO ESSE PRESIDENTE ,0
Peco ajuda aos universitarios que me ajudem a interpretar o que o zozoi quis dizer,0
Entao vamos somar as assistencias para ver quem ganhaOs dois sao otimos mas Messi e melhor,0
No Nordeste acontece de tudo ,0
deveria haver uma lei obrigando todos politicos a usar so hospitais publicose que todos os hospitais particulares fosse proibidos de atendelos so assim eles olhava para a situacao da saude publica que esta uma VACALHACAO ,0
PARE COM ESSE VEXAME GENTE DEIXA ESTE CARA DE LADO,0
Corta na propria carne do povao enganado pelo sistema  es goto de televisao,0
Alvaro e isso   A nossa arma e o voto  O problema e que o povo na sua maioria nao tem instrucao Nao estudou a historia do Brasil,0
essa noticia nao interessa a globo,0
Deixa de ser ignorante Quem precisa de mudanca e o preso nao a vitima,0
Enquanto isso Seus Ministros fazem farra com dinheiro publico,0
Vai que Neymar faz um gol contra para agradar o Messy,0
VAI NO CEMINTERIO ESTA MAIS LOTADO CHEIO DE INOCENTES MORTOS PELAS MAOS DESSES VERMES,0
Que materia espetacular em Grs,0
Pipoca nada e um excelente zagueiro o  a  nao foi culpa dele,0
Putskkkkkde grande relevancia e importanciakkkkkkk,0
Todos ou voce duvidava dessa medida tao rapida do MPF,0
Da ate pena esse time so passa vergonha ,0
TEM QUE CONGELAR E O SALARIO DOS POLITICOS POIS  SAO NEFASTOS  PARA A NACAO,0
So com conviccao nao se prende ninguem ,0
CariacicaES ainda seria melhor Bota o jogo contra o santos e o coxa la,0
Usando o calculo diferencial e integral se voce tem  anos de contribuicao e comecou aos  anos hoje tem  anos pela reforma vai cair no pedagio de  ate  faltam  anos talvez voce trabalhe mais uns  anosse tivesse menos de  anos cairia na reforma completa,0
hahahahahahahahaa hahahahahaha E uma piada esse cara ,0
Acho que ta faltando provas,0
na moral e ser muito louco dizer que CR e melhor que Messi por favor velho,0
Presidio superlotado  F  o  D a  SE eu quero saber e da fila  nos hospitais creche e em busca de emprego,0
Relaxa Veremos daqui  rodadas Soberba,0
So vejo os comunistas contra a PEC o resto q vejo sao todos a favor,0
excelente jogador  sera titular ao lado do Jo,0
Banco cheio de problemas governador ,0
na  boa  davi luiz  deu muito certo coma  camisa  do chelsea no  psg  nao era  pra  ele,0
Felipe massa ja vai se aposentar O que sera dessa selecao ,0
Nunca vi tanta hipocrisia numa pessoa so Tentando cortar gastos com necessidades basicas da populacao e concedendo aumentos absurdos as classes que apoiaram o golpe Sabemos bem que carne ele esta cortando,0
Depois que recebeu o premio agrado da Globo ta se achando,0
Nao quer ficar em uma cela superlotada Nao roube Trabalhe honestamente garanto que isso nao vai ser problema,0
Engracado as fraudes  comeca  nonpoder de Brasilia ,0
Viva a lava jato que venha as delacoes politicos corruptos cana ,0
Talvez Luiz vc nao seja bom o bastante para tirar uma nota boa e fica de mimi eu entrei atraves do ENEM e to de boa estudando sem nenhuma conspiracao kk,0
Entrou pelo voto Saiu pelo voto Cade o golpe So se for na primeira afirmacao ne,0
